id,name,email,branch,year_of_study,section,admission_year,status
2024240,Aditya Singh,[email],CSE,2nd,B,2024,Active
2024241,Priya Sharma,[email],CSE,1st,A,2025,Active
2024242,Rahul Kumar,[email],ECE,2nd,B,2024,Active
2024243,Neha Patel,[email],CSB,3rd,B,2023,Active
2024244,Vikram Gupta,[email],CSAM,1st,A,2025,Active
2024245,Anjali Desai,[email],CSAI,2nd,B,2024,Active
2024246,Arjun Singh,[email],CSE,3rd,A,2023,Active
2024247,Divya Nair,[email],ECE,1st,A,2025,Active
2024248,Ravi Patel,[email],CSB,4th,B,2022,Active
2024249,Sana Khan,[email],CSAM,2nd,B,2024,Active
