StudentID,Name,Email,Section,Status
"2024235","harsh","[email]","A","Active"
"2024240","Aditya Singh","[email]","B","Active"
"2024241","Priya Sharma","[email]","A","Active"
"2024242","Rahul Kumar","[email]","B","Active"
"2024243","Neha Patel","[email]","B","Active"
"2024244","Vikram Gupta","[email]","A","Active"
"2024245","Anjali Desai","[email]","B","Active"
"2024246","Arjun Singh","[email]","A","Active"
"2024247","Divya Nair","[email]","A","Active"
"2024248","Ravi Patel","[email]","B","Active"
"2024249","Sana Khan","[email]","B","Active"
"2024999","harsh","[email]","A","Active"
